Time,Concentration,Voltage,I_INT,I_SEI,Length
0.0,22610.7,0.12466977308476944,0.03538587611552417,3.4211388289180104e-49,0.0
159.03614457831324,22516.472786960065,0.1250202299506899,0.03538587611552417,0.0,0.0
318.0722891566265,22428.98313022058,0.12534396882258728,0.03538587611552417,0.0,0.0
477.1084337349397,22341.493372608795,0.12566789032026685,0.03538587611552417,0.0,0.0
636.144578313253,22254.00360789266,0.12599219317985433,0.03538587611552417,0.0,0.0
795.1807228915662,22166.513843176526,0.12631649603944184,0.03538587611552417,0.0,0.0
954.2168674698794,22079.024078405364,0.12664086477263647,0.03538587611552417,0.0,0.0
1113.2530120481927,21991.534313522257,0.1269653675162653,0.03538587611552417,0.0,0.0
1272.289156626506,21904.04454863915,0.12728987025989413,0.03538587611552417,0.0,0.0
1431.3253012048192,21816.554783756044,0.12761437300352296,0.03538587611552417,0.0,0.0
1590.3614457831325,21729.065018872938,0.12793887574715182,0.03538587611552417,0.0,0.0
1749.3975903614457,21641.575253989835,0.12826337849078065,0.03538587611552417,0.0,0.0
1908.4337349397588,21554.085489105157,0.1285863747843567,0.03538587611552417,0.0,0.0
2067.469879518072,21466.595724220373,0.12890926605093334,0.03538587611552417,0.0,0.0
2226.5060240963853,21379.105959335586,0.12923215731751,0.03538587611552417,0.0,0.0
2385.5421686746986,21291.616194450802,0.12955504858408665,0.03538587611552417,0.0,0.0
2544.578313253012,21204.126429566015,0.1298779398506633,0.03538587611552417,0.0,0.0
2703.614457831325,21116.63666468123,0.13020083111723996,0.03538587611552417,0.0,0.0
2862.6506024096384,21029.146899796444,0.1305237223838166,0.03538587611552417,0.0,0.0
3021.6867469879517,20941.657134911657,0.13084661365039324,0.03538587611552417,0.0,0.0
3180.722891566265,20854.167370026873,0.1311695049169699,0.03538587611552417,0.0,0.0
3339.759036144578,20766.677605142086,0.13149239618354655,0.03538587611552417,0.0,0.0
3498.7951807228915,20679.187840257226,0.13181479301556798,0.03538587611552417,0.0,0.0
3657.8313253012047,20591.69807537191,0.13213428280252443,0.03538587611552417,0.0,0.0
3816.8674698795176,20504.208310486592,0.13245377258948088,0.03538587611552417,0.0,0.0
3975.903614457831,20416.718545601278,0.13277326237643733,0.03538587611552417,0.0,0.0
4134.939759036144,20329.22878071596,0.13309275216339378,0.03538587611552417,0.0,0.0
4293.975903614458,20241.739015830855,0.13341146010145263,0.03538587611552417,0.0,0.0
4453.012048192771,20154.249250946374,0.13372786351177615,0.03538587611552417,0.0,0.0
4612.048192771084,20066.75948606189,0.1340442669220997,0.03538587611552417,0.0,0.0
4771.084337349397,19979.269721177407,0.13436067033242322,0.03538587611552417,0.0,0.0
4930.120481927711,19891.779956292925,0.13467707374274673,0.03538587611552417,0.0,0.0
5089.156626506024,19804.290191408254,0.13499225289725716,0.03538587611552417,0.0,0.0
5248.1927710843365,19716.80042652325,0.13530526770646992,0.03538587611552417,0.0,0.0
5407.22891566265,19629.310661638243,0.13561828251568267,0.03538587611552417,0.0,0.0
5566.265060240963,19541.820896753237,0.13593129732489542,0.03538587611552417,0.0,0.0
5725.301204819277,19454.331131868228,0.13624431213410818,0.03538587611552417,0.0,0.0
5884.33734939759,19366.841366983426,0.1365539710228214,0.03538587611552417,0.0,0.0
6043.373493975903,19279.35160209863,0.13686348444286875,0.03538587611552417,0.0,0.0
6202.409638554216,19191.86183721384,0.1371729978629161,0.03538587611552417,0.0,0.0
6361.44578313253,19104.372072329046,0.13748251128296343,0.03538587611552417,0.0,0.0
6520.481927710843,19016.882307443568,0.13778867512131648,0.03538587611552417,0.0,0.0
6679.518072289156,18929.392542558086,0.13809482518599658,0.03538587611552417,0.0,0.0
6838.554216867469,18841.902777672607,0.13840097525067666,0.03538587611552417,0.0,0.0
6997.590361445783,18754.41301278716,0.1387069873538073,0.03538587611552417,0.0,0.0
7156.626506024096,18666.923247902716,0.1390090013287636,0.03538587611552417,0.0,0.0
7315.6626506024095,18579.433483018267,0.1393110153037199,0.03538587611552417,0.0,0.0
7474.698795180722,18491.94371813382,0.13961302927867622,0.03538587611552417,0.0,0.0
7633.734939759035,18404.453953249365,0.13991487817523873,0.03538587611552417,0.0,0.0
7792.771084337349,18316.964188364753,0.1402139417824626,0.03538587611552417,0.0,0.0
7951.807228915662,18229.474423480075,0.14051184932614147,0.03538587611552417,0.0,0.0
8110.843373493975,18141.98465859533,0.14080860080627533,0.03538587611552417,0.0,0.0
8269.879518072288,18054.494893710536,0.14110421708290027,0.03538587611552417,0.0,0.0
8428.915662650601,17967.005128825836,0.14139890158459462,0.03538587611552417,0.0,0.0
8587.951807228916,17879.515363941136,0.14169252469184965,0.03538587611552417,0.0,0.0
8746.987951807228,17792.025599056444,0.14198508640466537,0.03538587611552417,0.0,0.0
8906.024096385541,17704.535834171747,0.14227658672304178,0.03538587611552417,0.0,0.0
9065.060240963854,17617.04606928706,0.1425670256469789,0.03538587611552417,0.0,0.0
9224.096385542169,17529.55630440237,0.1428564031764767,0.03538587611552417,0.0,0.0
9383.132530120482,17442.06653951768,0.1431447193115352,0.03538587611552417,0.0,0.0
9542.168674698794,17354.576774632988,0.14343187042681338,0.03538587611552417,0.0,0.0
9701.204819277107,17267.087009748248,0.1437174154476744,0.03538587611552417,0.0,0.0
