,,Time,Cell1 Cathode vConcentration,Cell1 Cathode vPhi,Cell1 Anode vConcentration,Cell1 Anode vPhi,Cell1 Anode vSEI Length
C1,0,0.0,25777.5,4.1330238498798,22610.7,0.1973195147667003,5e-09
C1,1,72.72727272727273,26055.712205501128,4.12067669744047,22345.807075908604,0.198084371350685,5e-09
C1,2,145.45454545454547,26265.511208906526,4.112147354612332,22119.064935251845,0.19874133901114657,5e-09
C1,3,218.1818181818182,26474.378755170925,4.104068945704131,21892.33709898191,0.1994066656044079,5e-09
C1,4,290.90909090909093,26683.227824813344,4.096352668497856,21665.60940115952,0.2000794946157496,5e-09
C1,5,363.6363636363637,26892.07548554073,4.088951125314192,21438.88170535488,0.2007588806521413,5e-09
C1,6,436.3636363636364,27100.923038620997,4.081826908539855,21212.15400957979,0.2014439830700177,5e-09
C1,7,509.0909090909091,27309.770583461926,4.074948614595016,20985.426313805412,0.202134019701524,5e-09
C1,8,581.8181818181819,27518.618127670987,4.0682896967038085,20758.698618030834,0.20282826138943835,5e-09
C1,9,654.5454545454546,27727.46567183142,4.0618275945754165,20531.970922256427,0.20352602726799338,5e-09
C1,10,727.2727272727274,27936.313215988157,4.055543044674012,20305.243226481893,0.20422668062784385,5e-09
C1,11,800.0000000000001,28145.160760144776,4.049419527276175,20078.515530707253,0.20492962529191766,5e-09
C1,12,872.7272727272727,28354.008304301326,4.043442819633549,19851.787834932824,0.2056343024454447,5e-09
C1,13,945.4545454545455,28562.85584845781,4.03760063227512,19625.060139158253,0.20634018787333885,5e-09
C1,14,1018.1818181818182,28771.70339261428,4.031882310992744,19398.332443383602,0.20704678956627326,5e-09
C1,15,1090.909090909091,28980.550936770764,4.026278591113633,19171.604747609,0.20775364566381518,5e-09
C1,16,1163.6363636363637,29189.398480927408,4.020782457303843,18944.87705183432,0.20846031821184854,5e-09
C1,17,1236.3636363636365,29398.246025083703,4.015384717750204,18718.149356059814,0.2091664050547859,5e-09
C1,18,1309.0909090909092,29607.093569240213,4.010080252239498,18491.4216602853,0.20987152530050107,5e-09
C1,19,1381.818181818182,29815.941113396766,4.00486362377277,18264.693964510814,0.21057532306169843,5e-09
C1,20,1454.5454545454547,30024.788657553185,3.9997300469531494,18037.9662687362,0.21127746666062427,5e-09
C1,21,1527.2727272727275,30233.636201709647,3.994675301569548,17811.238572961804,0.21197764823095583,5e-09
C1,22,1600.0000000000002,30442.48374586626,3.9896956588130053,17584.510877187273,0.2126755835756672,5e-09
C1,23,1672.727272727273,30651.331290022554,3.9847878180247625,17357.78318141256,0.2133710122850096,5e-09
C1,24,1745.4545454545455,30860.17883417922,3.979948852263491,17131.05548563786,0.21406369812228854,5e-09
C1,25,1818.1818181818182,31069.026378335697,3.9751761612889136,16904.32778986322,0.21475342968869424,5e-09
C1,26,1890.909090909091,31277.873922492046,3.970467430806676,16677.600094088637,0.21544002138208898,5e-09
C1,27,1963.6363636363637,31486.721466648407,3.965820597019929,16450.872398314405,0.21612331466849036,5e-09
C1,28,2036.3636363636365,31695.569010804917,3.9612338156924425,16224.144702539868,0.21680317968900353,5e-09
C1,29,2109.0909090909095,31904.416554961415,3.956705435066628,15997.417006765334,0.21747951722922162,5e-09
C1,30,2181.818181818182,32113.26409911781,3.9522339720757707,15770.689310990805,0.2181522610827553,5e-09
C1,31,2254.545454545455,32322.11164327427,3.9478180913892618,15543.96161521618,0.21882138084549663,5e-09
C1,32,2327.2727272727275,32530.959187430755,3.9434565868962044,15317.233919441494,0.21948688518266446,5e-09
C1,33,2400.0,32739.806731587323,3.9391483652945105,15090.506223666858,0.22014882561661364,5e-09
C1,34,2472.727272727273,32948.65427574392,3.9348924315025373,14863.778527892086,0.22080730088990516,5e-09
C1,35,2545.4545454545455,33157.501819900244,3.930687875651685,14637.050832117522,0.22146246196530672,5e-09
C1,36,2618.1818181818185,33366.34936405678,3.9265338614532777,14410.323136343019,0.22211451773233043,5e-09
C1,37,2690.909090909091,33575.19690821324,3.9224296157620913,14183.595440568593,0.2227637414986593,5e-09
C1,38,2763.636363636364,33784.044452369664,3.9183744191833827,13956.867744794035,0.22341047835453154,5e-09
C1,39,2836.3636363636365,33992.891996525934,3.914367597590892,13730.140049019481,0.22405515350888536,5e-09
C1,40,2909.0909090909095,34201.739540682254,3.910408514440681,13503.412353244961,0.22469828170800762,5e-09
C1,41,2981.818181818182,34410.58708483864,3.9064965637805042,13276.684657470429,0.22534047786063646,5e-09
C1,42,3054.545454545455,34619.434628995084,3.902631163866688,13049.956961695885,0.22598246900815,5e-09
C1,43,3127.2727272727275,34828.28217315145,3.898811751311249,12823.229265921294,0.2266251077947457,5e-09
C1,44,3200.0000000000005,35037.129717307944,3.895037775690866,12596.50157014676,0.22726938761057408,5e-09
C1,45,3272.727272727273,35245.97726146439,3.891308694556959,12369.773874372238,0.22791645960080248,5e-09
C1,46,3345.454545454546,35454.82480562088,3.8876239687925582,12143.046178597671,0.22856765175577473,5e-09
C1,47,3418.1818181818185,35663.67234977725,3.8839830583528108,11916.318482823048,0.22922449031988412,5e-09
C1,48,3490.909090909091,35872.519893933815,3.8803852528735954,11689.590787048475,0.2298886900577953,5e-09
C1,49,3563.636363636364,36081.36743809006,3.8768303663482517,11462.86309127403,0.23056231704306113,5e-09
C1,50,3636.3636363636365,36290.2149822465,3.8733176251513264,11236.135395499554,0.23124761567887417,5e-09
C1,51,3709.0909090909095,36499.062526403,3.869846445267448,11009.40769972494,0.23194717557496983,5e-09
C1,52,3781.818181818182,36707.91007055947,3.866416223026627,10782.680003950507,0.23266393661443732,5e-09
C1,53,3854.545454545455,36916.75761471584,3.863026331737049,10555.952308175934,0.23340123095797513,5e-09
C1,54,3927.2727272727275,37125.60515887237,3.8596761183652375,10329.224612401405,0.23416282996437104,5e-09
C1,55,4000.0000000000005,37334.45270302878,3.856364900233464,10102.49691662689,0.23495299657607574,5e-09
C1,56,4072.727272727273,37543.30024718524,3.853091961705775,9875.769220852431,0.2357765437756175,5e-09
C1,57,4145.454545454546,37752.14779134174,3.8498565508324005,9649.041525077884,0.23663889978128527,5e-09
