Time,Cell 1 Pos Particle vSurface Concentration,Cell 1 Neg Particle vSurface Concentration,Cell 1 Voltage,Cell 1 Iapp
0.0,30730.0,19986.0,3.8472115602403454,-1.2027659291666666
289.1566265060241,30843.38981506265,19891.84492190265,3.844500478433804,-1.2027659291666666
578.3132530120482,30918.015676984814,19829.878123090246,3.84271388117241,-1.2027659291666666
867.4698795180723,30990.874701472905,19769.378446492352,3.840969336198987,-1.2027659291666666
1156.6265060240964,31063.544621768,19709.03579563839,3.8392303293670835,-1.2027659291666666
1445.7831325301206,31136.200361550083,19648.70491980425,3.837493898846082,-1.2027659291666666
1734.9397590361446,31208.85351063666,19588.376195196157,3.8357608862498997,-1.2027659291666666
2024.0963855421687,31281.50630394096,19528.047766017764,3.8340324624500717,-1.2027659291666666
2313.253012048193,31354.15922510472,19467.719230669245,3.8323096133111214,-1.2027659291666666
2602.409638554217,31426.812163920167,19407.390680705907,3.8305934683074607,-1.2027659291666666
2891.566265060241,31499.465092867347,19347.06213865166,3.8288849898720407,-1.2027659291666666
3180.7228915662654,31572.11802698911,19286.733591842036,3.827185137751175,-1.2027659291666666
3469.879518072289,31644.770958868306,19226.405049022767,3.825494821274751,-1.2027659291666666
3759.0361445783133,31717.42389119335,19166.07650360185,3.8238149038522704,-1.2027659291666666
4048.1927710843374,31790.07682316676,19105.74795931299,3.8221461380520565,-1.2027659291666666
4337.349397590362,31862.72975513082,19045.419414757333,3.8204893964834885,-1.2027659291666666
4626.506024096386,31935.38268646183,18985.090871770277,3.818845299719957,-1.2027659291666666
4915.6626506024095,32008.035618249633,18924.762327217042,3.8172145384223257,-1.2027659291666668
5204.819277108434,32080.688550103132,18864.433783634995,3.8155977360711595,-1.2027659291666668
5493.975903614458,32153.341481637668,18804.105239108456,3.8139954716286724,-1.2027659291666666
5783.132530120482,32225.994413524488,18743.776694855216,3.8124082421042464,-1.2027659291666666
6072.289156626506,32298.64734529493,18683.44815092225,3.8108366085181897,-1.2027659291666666
6361.445783132531,32371.300277471364,18623.119605691765,3.809280962842797,-1.2027659291666666
6650.6024096385545,32443.95320874427,18562.791061864635,3.8077417303263688,-1.2027659291666666
6939.759036144578,32516.60614224703,18502.462516808715,3.806219286087314,-1.2027659291666666
7228.915662650603,32589.25907303235,18442.133972868207,3.804713967629668,-1.2027659291666666
7518.0722891566265,32661.912004906088,18381.805428646185,3.8032260576310435,-1.2027659291666666
7807.228915662651,32734.56493731346,18321.47688473842,3.801755861997786,-1.2027659291666666
8096.385542168675,32807.217867361855,18261.14833931125,3.8003035867083885,-1.2027659291666666
8385.5421686747,32879.87079973572,18200.819795368167,3.79886944489085,-1.2027659291666666
8674.698795180724,32952.523731031106,18140.491250333725,3.7974536154319716,-1.2027659291666666
8963.855421686747,33025.17666314439,18080.162705950344,3.7960562471691963,-1.2027659291666666
9253.012048192772,33097.8295950088,18019.834161721836,3.794677456686509,-1.2027659291666666
9542.168674698796,33170.4825270626,17959.505617305003,3.793317355827945,-1.2027659291666666
9831.325301204819,33243.135458259974,17899.177073481085,3.7919760083905523,-1.2027659291666666
10120.481927710844,33315.78839062788,17838.848528559396,3.7906534686164393,-1.2027659291666666
10409.638554216868,33388.44132103829,17778.519985372175,3.7893497689932607,-1.2027659291666666
10698.795180722893,33461.09425350212,17718.191440497016,3.788064919074601,-1.2027659291666666
10987.951807228916,33533.74718533603,17657.862896326147,3.786798913118497,-1.2027659291666666
11277.10843373494,33606.40011671418,17597.53435203238,3.785551723082072,-1.2027659291666666
11566.265060240965,33679.05305009133,17537.205807953287,3.7843233088493964,-1.2027659291666666
11855.421686746988,33751.70598082269,17476.877263633094,3.7831136112621744,-1.2027659291666664
12144.578313253012,33824.358915303776,17416.548719412065,3.781922558437611,-1.2027659291666666
12433.734939759037,33897.011846624446,17356.220174892478,3.7807500617724297,-1.2027659291666666
12722.891566265062,33969.66477851427,17295.891630692946,3.7795960290944968,-1.2027659291666666
13012.048192771084,34042.31771040689,17235.56308625594,3.7784603362884304,-1.2027659291666666
13301.204819277109,34114.97064258935,17175.234542639162,3.7773428701404708,-1.2027659291666666
13590.361445783134,34187.62357566925,17114.905998257742,3.7762434938858167,-1.2027659291666666
13879.518072289156,34260.27650430972,17054.577453492624,3.7751620647215884,-1.2027659291666666
14168.674698795181,34332.929436706865,16994.248908759917,3.774098427248177,-1.2027659291666666
14457.831325301206,34405.582368569114,16933.920364554953,3.7730524308131264,-1.2027659291666666
14746.98795180723,34478.23530122179,16873.591820645997,3.772023888508434,-1.2027659291666666
15036.144578313253,34550.88823004661,16813.263275174366,3.7710126372155317,-1.2027659291666666
15325.301204819278,34623.54116261968,16752.934730957677,3.7700184893801723,-1.2027659291666666
15614.457831325302,34696.194093665916,16692.606186910514,3.7690412555148636,-1.2027659291666666
15903.614457831327,34768.84702559779,16632.27764243205,3.76808073682707,-1.2027659291666666
16192.77108433735,34841.4999574894,16571.94909819722,3.7671367439354753,-1.2027659291666666
16481.927710843374,34914.1528895972,16511.62055416122,3.7662090507536674,-1.2027659291666666
16771.0843373494,34986.8058203797,16451.292009332174,3.7652974601531737,-1.2027659291666666
17060.240963855424,35059.45875094006,16390.96346540378,3.7644017522001083,-1.2027659291666668
17349.39759036145,35132.11168845823,16330.63492080731,3.7635217067707365,-1.2027659291666666
17638.55421686747,35204.7646193915,16270.306377164357,3.7626570995350574,-1.2027659291666666
17927.710843373494,35277.41755238045,16209.977832182129,3.761807702318409,-1.2027659291666668
18216.86746987952,35350.07048352594,16149.649288462355,3.7609732799103646,-1.2027659291666666
