Time,String 1 Iapp,String 2 Iapp,String 3 Iapp,"Cell 1,1 Voltage","Cell 1,2 Voltage","Cell 1,3 Voltage","Cell 2,1 Voltage","Cell 2,2 Voltage","Cell 2,3 Voltage"
0.0,-1.2059525009306642,-1.2043004149091001,-1.1980448716602354,3.847242980196769,3.8472196137862387,3.847191183953365,3.8471541804946803,3.8471775469052107,3.847205976738084
289.1566265060241,-1.2059516397939591,-1.204326322643611,-1.1980198250624297,3.8445500705924935,3.8445132270563973,3.8444683011982286,3.8444099213001635,3.8444467648362597,3.844491690694428
578.3132530120482,-1.205951761410346,-1.2043187033278187,-1.1980273227618348,3.8427756619352236,3.8427297581891886,3.8426738089362775,3.842601081708557,3.8426469854545915,3.842702934707501
867.4698795180723,-1.2059522084358223,-1.2043016754445763,-1.1980439036196013,3.8410432048626806,3.8409883522911032,3.840921557968498,3.8408346748569953,3.8408895274285704,3.840956321751178
1156.6265060240964,-1.2059529014767338,-1.2042791529130457,-1.1980657331102202,3.839316159813333,3.8392523115878765,3.8391746521923404,3.839073552067125,3.839137400292581,3.8392150596881165
1445.7831325301206,-1.2059537847578632,-1.2042537722605824,-1.1980902304815544,3.837591817440424,3.837518937174866,3.8374304009026106,3.8373150375987715,3.83738791786433,3.8374764541365853
1734.9397590361446,-1.2059548193115996,-1.2042273135129868,-1.198115654675413,3.8358709892597465,3.8357890680264415,3.835689672257293,3.8355600416188707,3.835641962852176,3.835741358621325
2024.0963855421687,-1.2059559446430508,-1.2042020200702057,-1.1981398227867437,3.8341559174620916,3.834064979865161,3.83395478404521,3.8338109354856815,3.8339018730826133,3.8340120689025636
2313.253012048193,-1.2059569739386629,-1.2041824482234764,-1.1981583653378607,3.8324489985324717,3.8323491117126287,3.8322282249172948,3.8320702744824664,3.8321701613023103,3.8322910480976433
2602.409638554217,-1.2059580032342752,-1.2041628763767471,-1.198176907888978,3.8307420796028517,3.830633243560096,3.83050166578938,3.830329613479251,3.830438449522007,3.8305700272927226
2891.566265060241,-1.2059592308974745,-1.2041433515220425,-1.1981952050804827,3.829047390276567,3.8289297414449175,3.828787662669806,3.828601733083872,3.828719381915522,3.8288614606906335
3180.7228915662654,-1.2059605633570005,-1.204123851492924,-1.1982133726500752,3.827359161771455,3.8272327722281303,3.8270802928090792,3.8268806046018176,3.8270069941451426,3.8271594735641936
3469.879518072289,-1.205961930693288,-1.2041054328403535,-1.1982304239663581,3.825678946444386,3.825543919638101,3.8253811735851597,3.8251678935058666,3.8253029203121516,3.8254656663650928
3759.0361445783133,-1.205963356531743,-1.204088828085321,-1.1982456028829358,3.8240121723963516,3.823868681851648,3.823695893952841,3.8234693017062504,3.8236127922509535,3.8237855801497607
4048.1927710843374,-1.205964812309848,-1.2040722773447468,-1.198260697845405,3.8223479287383575,3.822196008761511,3.8220132221857925,3.821773372614589,3.8219252925914344,3.822108079167154
4337.349397590362,-1.2059665612274262,-1.2040562554603773,-1.1982749708121967,3.8207084601594348,3.8205484466436013,3.8203560840587207,3.8201035141282818,3.820263527644115,3.8204558902289953
4626.506024096386,-1.2059683106258305,-1.204040344050306,-1.1982891328238638,3.8190699533280017,3.818901859652199,3.8186999375347646,3.8184346685067725,3.818602762182574,3.818804684300009
4915.6626506024095,-1.2059700715866353,-1.2040270892084313,-1.1983006267049334,3.817454573575321,3.8172787214639192,3.8170676360258384,3.816790179178579,3.8169660312899807,3.8171771167280615
5204.819277108434,-1.205971805272656,-1.2040143779645607,-1.1983116042627833,3.8158435792213825,3.81566002966428,3.815439855370236,3.815150307397003,3.8153338569541058,3.8155540312481495
5493.975903614458,-1.205973424513025,-1.2040039476710038,-1.1983204153159708,3.8142509861061495,3.8140599950184293,3.8138310443240275,3.813529810952207,3.813720802039928,3.8139497527343296
5783.132530120482,-1.205975099654327,-1.203993846437966,-1.1983288414077067,3.8126687978815164,3.812470509308023,3.812232957011764,3.811920266215672,3.8121185547891656,3.8123561070854244
6072.289156626506,-1.2059768809335993,-1.2039843699854786,-1.1983365365809218,3.811106365212172,3.8109010526479383,3.8106552306361974,3.8103315152660544,3.810536827830288,3.8107826498420287
6361.445783132531,-1.205978872110584,-1.203974552686246,-1.1983443627031698,3.809555420283823,3.809343241135582,3.8090893391501273,3.80875484786597,3.8089670270142104,3.8092209289996655
6650.6024096385545,-1.205981344704546,-1.203963953628087,-1.1983524891673667,3.8080308233965763,3.807812138689101,3.8075505919176615,3.8072058950409207,3.807424579748396,3.807686126519836
