,,Global Time,Time,Pack Voltage,Pack Current,String 1 Iapp,String 2 Iapp,String 3 Iapp,String 4 Iapp,"Cell 1,1 Cathode Concentration","Cell 1,1 Anode Concentration","Cell 1,1 Anode SEI Length","Cell 1,1 Voltage","Cell 1,1 Capacity by Area","Cell 1,2 Cathode Concentration","Cell 1,2 Anode Concentration","Cell 1,2 Anode SEI Length","Cell 1,2 Voltage","Cell 1,2 Capacity by Area","Cell 1,3 Cathode Concentration","Cell 1,3 Anode Concentration","Cell 1,3 Anode SEI Length","Cell 1,3 Voltage","Cell 1,3 Capacity by Area","Cell 1,4 Cathode Concentration","Cell 1,4 Anode Concentration","Cell 1,4 Anode SEI Length","Cell 1,4 Voltage","Cell 1,4 Capacity by Area","Cell 2,1 Cathode Concentration","Cell 2,1 Anode Concentration","Cell 2,1 Anode SEI Length","Cell 2,1 Voltage","Cell 2,1 Capacity by Area","Cell 2,2 Cathode Concentration","Cell 2,2 Anode Concentration","Cell 2,2 Anode SEI Length","Cell 2,2 Voltage","Cell 2,2 Capacity by Area","Cell 2,3 Cathode Concentration","Cell 2,3 Anode Concentration","Cell 2,3 Anode SEI Length","Cell 2,3 Voltage","Cell 2,3 Capacity by Area","Cell 2,4 Cathode Concentration","Cell 2,4 Anode Concentration","Cell 2,4 Anode SEI Length","Cell 2,4 Voltage","Cell 2,4 Capacity by Area"
CC-discharge,0,453605.31779550534,0.0,7.7283144996110344,-53.2,-13.163731645902837,-13.356290941361328,-13.29884081034997,-13.38113660238587,27643.515647502696,20618.25179852246,6.351248474106719e-09,3.863808112155921,0.0,27642.22944279969,20599.692872931846,6.351501866716963e-09,3.8632626226912565,0.0,27571.082583896357,20351.856806125885,6.337030673554925e-09,3.865483098145118,0.0,27578.55636428186,20394.318423745965,6.34112098505848e-09,3.865252359192089,0.0,27631.818371784735,20619.174039368292,6.351425722390129e-09,3.864506387455113,0.0,27617.041298704793,20611.58289607199,6.353768604472796e-09,3.8650518769197784,0.0,27595.777764546554,20304.16631094813,6.328782954428211e-09,3.8628314014659164,0.0,27596.463651424154,20349.900699737027,6.333340374512441e-09,3.8630621404189456,0.0
CC-discharge,1,453678.04506823263,72.72727272727273,7.7097350264563325,-53.2,-13.174829247565846,-13.359218921680634,-13.293371891927485,-13.372579938826037,27919.38660751168,20357.794723116334,6.3512484741048106e-09,3.854498683078928,0.2660460696309968,27920.955604276645,20339.35261806501,6.351501866715703e-09,3.853927929837236,0.26985363498022186,27845.974921489462,20092.227857263657,6.337030673547931e-09,3.8562451650406695,0.2686082091139137,27854.98334325559,20135.533257164236,6.341120985134085e-09,3.8560021227999175,0.27023956102234253,27905.960011520514,20358.84088056458,6.3514257223881455e-09,3.855236343377404,0.2660460696309968,27892.002520041355,20352.82439938612,6.353768604444815e-09,3.8558070966190945,0.26985363498022186,27874.454993892425,20038.92201951002,6.32878295439609e-09,3.853489861415662,0.2686082091139137,27875.63904926743,20085.800064289855,6.333340374685529e-09,3.8537329036564154,0.27023956102234253
CC-discharge,2,453750.77234095987,145.45454545454547,7.696234538122583,-53.2,-13.18177865304399,-13.361045938723345,-13.289947655999194,-13.367227752233482,28124.351394761445,20136.677946062413,6.351248474104801e-09,3.847734486010279,0.5322744322634194,28127.93104916703,20118.441114254765,6.3515018667159185e-09,3.847145580288925,0.5397553002368277,28049.992607471693,19872.02741446641,6.337030673545655e-09,3.8495326711428834,0.5371265883859004,28060.100010155795,19916.086875252233,6.341120985126781e-09,3.8492808818448023,0.5403386286088023,28109.639959792847,20137.829303338785,6.351425722387931e-09,3.8485000521123047,0.5322744322634194,28096.18220956956,20133.25509514642,6.3537686044538374e-09,3.8490889578336573,0.5397553002368277,28081.28172454967,19813.95900717904,6.3287829544089565e-09,3.8467018669797,0.5371265883859004,28082.795121003277,19861.846235424113,6.3333403746422015e-09,3.846953656277783,0.5403386286088023
CC-discharge,3,453823.49961368716,218.1818181818182,7.683071126411315,-53.2,-13.18779636836036,-13.362575968832495,-13.287028418067303,-13.362599244739846,28328.531298499816,19915.45150596229,6.351248474104864e-09,3.841139315935185,0.7986337759139683,28334.032065090396,19897.509167559376,6.351501866716598e-09,3.8405328542413013,0.809690875060624,28253.069235918792,19651.894176459016,6.337030673641288e-09,3.8429875627126338,0.8055808921643499,28264.240577396235,19696.740111049297,6.341120985066544e-09,3.8427273351941857,0.8103368811034823,28312.539944662723,19916.708115240654,6.351425722387587e-09,3.84193181047613,0.7986337759139683,28299.49928162656,19913.665472228033,6.353768604399233e-09,3.842538272170015,0.809690875060624,28287.154440595346,19589.06465316604,6.328782954410528e-09,3.84008356369868,0.8055808921643499,28288.96538805483,19637.994070423847,6.333340374638637e-09,3.84034379121713,0.8103368811034823
CC-discharge,4,453896.22688641446,290.90909090909093,7.670173929564388,-53.2,-13.193094568869766,-13.363871370006557,-13.284504795679798,-13.358529265443885,28532.772809356826,19694.134267363104,6.351248474104892e-09,3.8346776436618217,1.0651074217445757,28540.132515521494,19676.555287858864,6.351501866717044e-09,3.8340541046709475,1.079654989594352,28456.08713351929,19431.804007463084,6.337030673653415e-09,3.836574627967301,1.073980217555735,28468.298726205303,19477.461857332804,6.3411209848468106e-09,3.8363062094107945,1.0802472700952372,28515.50115046294,19695.496171843715,6.3514257223888064e-09,3.835496285902566,1.0651074217445757,28502.815795829665,19694.054049563158,6.353768604409388e-09,3.8361198248934403,1.079654989594352,28492.967617151167,19364.214299675536,6.328782954423025e-09,3.833599301597087,1.073980217555735,28495.05241721675,19414.211823119982,6.3333403747232395e-09,3.833867720153593,1.0802472700952372
CC-discharge,5,453968.9541591417,363.6363636363637,7.657519438408367,-53.2,-13.197777839943539,-13.364967983639891,-13.28231818051647,-13.354935995900108,28737.0850997074,19472.73670424999,6.3512484741058735e-09,3.8283376722631863,1.3316818905204677,28746.248233815102,19455.582721392057,6.351501866716764e-09,3.827697484760375,1.3496432658938111,28659.070120675617,19211.75101573571,6.33703067361708e-09,3.830282204301508,1.3423319647900407,28672.300514304494,19258.24391846608,6.341120984684e-09,3.8300058147207636,1.3500802525330555,28718.532692067674,19474.20394214637,6.3514257223885045e-09,3.829181766145181,1.3316818905204677,28706.147371663224,19474.424053668426,6.353768604392067e-09,3.829821953647991,1.3496432658938111,28698.745402593097,19139.40192753661,6.328782954423934e-09,3.8272372341068595,1.3423319647900407,28701.08252529262,19190.491129538957,6.333340374752713e-09,3.8275136236876035,1.3500802525330555
CC-discharge,6,454041.681431869,436.3636363636364,7.645092444748283,-53.2,-13.201924384232141,-13.365892775533881,-13.280424537270733,-13.351758302963251,28941.462152538017,19251.26716148312,6.351248474105812e-09,3.8221117707953867,1.598345549350525,28952.378232981187,19234.59418559535,6.351501866716804e-09,3.8214553325772918,1.6196519604309199,28862.02374243795,18991.730621919098,6.337030673622361e-09,3.8241027434772774,1.6106424972929416,28876.25311525106,19039.07996092563,6.3411209846513734e-09,3.8238185855564777,1.6198448414104631,28921.62859018371,19252.83976704297,6.351425722388545e-09,3.822980673952896,1.598345549350525,28909.493035465508,19254.778185470208,6.3537686043690605e-09,3.8236371121709904,1.6196519604309199,28904.493418320795,18914.622858346152,6.328782954419747e-09,3.8209897012710043,1.6106424972929416,28907.062957165585,18966.825526064447,6.333340374720928e-09,3.821273859191804,1.6198448414104631
CC-discharge,7,454114.4087045962,509.0909090909091,7.632873333320224,-53.2,-13.205612424264153,-13.366672732187956,-13.278779648365864,-13.348935195182028,29145.89614816534,19029.734467373008,6.351248474105647e-09,3.8159901014422317,1.8650883453959421,29158.520198079106,19013.592362716176,6.351501866716806e-09,3.815317775081102,1.8896778746503324,29064.952299853336,18771.73815812,6.337030673627441e-09,3.8180265029581713,1.8789172870468467,29080.162691211077,18819.963309006875,6.341120984672682e-09,3.817734760020183,1.8895488161392033,29124.781074146806,19031.41247064085,6.3514257223886526e-09,3.816883231877992,1.8650883453959421,29112.85050356869,19035.119110916778,6.353768604359547e-09,3.8175555582391234,1.8896778746503324,29110.21602459817,18689.87232325508,6.328782954415212e-09,3.814846830362051,1.8789172870468467,29112.99993626931,18743.208199873596,6.333340374725097e-09,3.8151385733000414,1.8895488161392033
CC-discharge,8,454187.1359773235,581.8181818181819,7.620851181022575,-53.2,-13.208898368008883,-13.367327196809958,-13.277351713925716,-13.346422721255447,29350.380886520757,18808.14553434938,6.351248474105841e-09,3.8099671870049816,2.1319015857219323,29364.6722076744,18792.579384898876,6.351501866716756e-09,3.8092793175413875,2.1597182779735435,29267.859109113324,18551.769936245506,6.3370306736198154e-09,3.81204805207814,2.147161038181105,29284.033983861656,18600.888736977922,6.341120984671726e-09,3.811748897269317,2.1591988961032182,29327.9839827517,18809.928962081027,6.351425722388548e-09,3.8108839940175936,2.1319015857219323,29316.217880491324,18815.44894919931,6.353768604352025e-09,3.8115718634811873,2.1597182779735435,29315.916583278577,18465.14655439903,6.328782954414407e-09,3.808803128944435,2.147161038181105,29318.898251426333,18519.633817896567,6.333340374725659e-09,3.8091022837532567,2.1591988961032182
CC-discharge,9,454259.8632500508,654.5454545454546,7.609014453055655,-53.2,-13.211832291468713,-13.36787361601241,-13.27611218919657,-13.344181903322305,29554.91093472169,18586.506407362853,6.351248474106458e-09,3.8040372451935425,2.398777652989383,29570.832601629445,18571.557086416717,6.351501866717158e-09,3.8033341609631175,2.429770811436396,29470.747041468938,18331.82275639261,6.337030673538286e-09,3.806161653330549,2.4153778452833503,29487.871131189844,18381.851679870833,6.3411209847823475e-09,3.8058552501293477,2.428800963018145,29531.23191717357,18588.395283439317,6.351425722388203e-09,3.8049772078621125,2.398777652989383,29519.59352852172,18595.769523447587,6.3537686044511325e-09,3.805680292092536,2.429770811436396,29521.598005146352,18240.44228266882,6.328782954464093e-09,3.802852799725106,2.4153778452833503,29524.762081765137,18296.0977214019,6.3333403747580365e-09,3.8031592029263064,2.428800963018145
