,"Cell 1,1","Cell 1,2","Cell 1,3","Cell 1,4","Cell 1,5","Cell 2,1","Cell 2,2","Cell 2,3","Cell 2,4","Cell 2,5","Cell 3,1","Cell 3,2","Cell 3,3","Cell 3,4","Cell 3,5","Cell 4,1","Cell 4,2","Cell 4,3","Cell 4,4","Cell 4,5","Cell 5,1","Cell 5,2","Cell 5,3","Cell 5,4","Cell 5,5"
15,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859,23.1550859
16,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778,23.14581778
17,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447,23.13655447
18,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787,23.12729787
19,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164,23.11800164
20,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103,23.10874103
21,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788,23.09949788
22,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432,23.09020432
23,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875,23.08093875
24,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892,23.07169892
25,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897,23.06240897
26,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406,23.05314406
27,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591,23.04390591
28,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035,23.03461035
29,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495,23.02533495
30,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587,23.01609587
31,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187,23.00680187
32,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175,22.99753175
33,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191,22.98829191
34,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847,22.97899847
35,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712,22.96972712
36,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877,22.9604877
37,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026,22.95118026
38,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685,22.94191685
39,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588,22.93267588
40,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794,22.92337794
41,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371,22.91410371
42,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933,22.90485933
43,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996,22.89555996
44,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986,22.88628986
45,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868,22.87703868
46,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099,22.86774099
47,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391,22.85847391
48,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872,22.84922872
49,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736,22.83992736
50,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765,22.83065765
51,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524,22.82140524
52,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772,22.81210772
53,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338,22.80283338
54,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651,22.79358651
55,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631,22.78428631
56,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692,22.77502692
57,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079,22.76575079
58,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267,22.75648267
59,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721,22.74720721
60,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892,22.73792892
61,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789,22.72865789
62,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822,22.71938822
63,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602,22.71010602
64,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763,22.70082763
65,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149,22.69155149
66,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444,22.68227444
67,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915,22.6729915
68,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993,22.66371993
69,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654,22.65443654
70,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499,22.64515499
71,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077,22.63588077
72,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278,22.62660278
73,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203,22.6173203
74,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312,22.60804312
75,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579,22.59876579
76,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145,22.58948145
77,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068,22.58018068
78,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292,22.57092292
79,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317,22.56162317
80,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376,22.5523376
81,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879,22.54307879
82,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386,22.53377386
83,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047,22.52449047
84,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404,22.5152404
85,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499,22.50593499
86,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123,22.49665123
87,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502,22.48738502
88,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857,22.4780857
89,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655,22.46879655
